UKB-N06A-AMR-21007_2309.AFCAS,UKB-N06A-AMR-21007_2309.AFCON,FinnGen-N06A-EUR-R9.AFCAS,FinnGen-N06A-EUR-R9.AFCON,UKB-N06AA-MID-21007_2309.AFCAS,UKB-N06AA-MID-21007_2309.AFCON,GenScot-N06A-EUR-rmUKBB_2309.AFCAS,GenScot-N06A-EUR-rmUKBB_2309.AFCON,UKB-N06AX-AFR-21007_2309.AFCAS,UKB-N06AX-AFR-21007_2309.AFCON,UKB-N06AA-AFR-21007_2309.AFCAS,UKB-N06AA-AFR-21007_2309.AFCON,UKB-N06A-MID-21007_2309.AFCAS,UKB-N06A-MID-21007_2309.AFCON,UKB-N06A-EUR-21007_2309.AFCAS,UKB-N06A-EUR-21007_2309.AFCON,BBJ-N06A-EAS-SK2020.AFCAS,BBJ-N06A-EAS-SK2020.AFCON,UKB-N06AB-MID-21007_2309.AFCAS,UKB-N06AB-MID-21007_2309.AFCON,GenScot-N06AA-EUR-rmUKBB_2309.AFCAS,GenScot-N06AA-EUR-rmUKBB_2309.AFCON,UKB-N06AB-SAS-21007_2309.AFCAS,UKB-N06AB-SAS-21007_2309.AFCON,UKB-N06AA-SAS-21007_2309.AFCAS,UKB-N06AA-SAS-21007_2309.AFCON,UKB-N06AA-EUR-21007_2309.AFCAS,UKB-N06AA-EUR-21007_2309.AFCON,UKB-N06A-EAS-21007_2309.AFCAS,UKB-N06A-EAS-21007_2309.AFCON,UKB-N06AB-AFR-21007_2309.AFCAS,UKB-N06AB-AFR-21007_2309.AFCON,UKB-N06A-AFR-21007_2309.AFCAS,UKB-N06A-AFR-21007_2309.AFCON,UKB-N06AX-EUR-21007_2309.AFCAS,UKB-N06AX-EUR-21007_2309.AFCON,UKB-N06AX-SAS-21007_2309.AFCAS,UKB-N06AX-SAS-21007_2309.AFCON,UKB-N06A-SAS-21007_2309.AFCAS,UKB-N06A-SAS-21007_2309.AFCON,GenScot-N06AB-EUR-rmUKBB_2309.AFCAS,GenScot-N06AB-EUR-rmUKBB_2309.AFCON,UKB-N06AB-EUR-21007_2309.AFCAS,UKB-N06AB-EUR-21007_2309.AFCON
1.0,0.9875254049485885,0.9457676647201254,0.9459751739847434,0.937843838431806,0.943348350415917,0.952444427360995,0.9525075547339272,0.751358363069069,0.7410159005987833,0.7415670402901933,0.7414303888335868,0.9406199439140056,0.942825472367032,0.9532884253950533,0.9533511435322042,0.8111180468052372,0.8111805392720232,0.9370326358504225,0.9432124348312686,0.9523797780094682,0.9525158462705173,0.9425806238104728,0.9394522270047163,0.9407916503925012,0.9396975940897259,0.9532701074059895,0.9533497630442773,0.8159290669778864,0.8190152532630018,0.7538979458221825,0.7395767933761724,0.7441771887487881,0.740463292737612,0.9533049283185858,0.9533400855159385,0.9409485896719469,0.939882904797157,0.941561859653471,0.9392220041370074,0.9523907249125473,0.9525130620432392,0.9532869547620259,0.953346045730856
0.9875254049485886,1.0,0.9449658428615937,0.9451626719291607,0.9306771267874062,0.9363263047230045,0.9495653580982578,0.9496287424099278,0.7389036373769832,0.7282748125813526,0.72889424450883,0.7286878515959558,0.9336377728869527,0.9357435836357807,0.9502957369250393,0.950376168410694,0.822259564853159,0.8223666233756134,0.9300939018885126,0.9361368386552694,0.9494947823157859,0.9496388128368914,0.9429296676196262,0.9401805010553799,0.9413031682126107,0.9404143260245809,0.9502756569714855,0.9503732797634847,0.8263395372058526,0.8294983276235898,0.7413949100702606,0.7268143701311204,0.7315142770581848,0.7277099969609546,0.950297514905447,0.9503618298925584,0.9411586985917385,0.9405791699967463,0.9420265917977283,0.9399820076116009,0.949525405166232,0.9496295226799228,0.950298130759615,0.950368173260981
0.9457676647201254,0.9449658428615938,1.0,0.9999731656798383,0.9242888122253644,0.9307546513606387,0.9821479760859892,0.9821874275118467,0.6866665203495215,0.6737710238692669,0.6745037693788357,0.6742739240794512,0.9285120681499912,0.9297438467646506,0.9830281783442536,0.9829221869999437,0.7532812106667122,0.7532609804146364,0.925332088994497,0.9301957186349646,0.9820792472131578,0.9822026289873949,0.9366732393947484,0.9311855491451106,0.9337436404662942,0.9315376597211095,0.9830235067772254,0.9829358156792052,0.7588397219263487,0.761644220227554,0.6888975044715173,0.6721223373443336,0.6774479747995573,0.6731759730088692,0.9829645417645239,0.9829526216326833,0.9343744046942729,0.9318919657880325,0.9347521197854867,0.930834118106054,0.9821081531803042,0.9821934205976668,0.9830250600052246,0.9829383444571078
0.9459751739847434,0.9451626719291607,0.9999731656798383,0.9999999999999998,0.9245981061880588,0.9310786624350372,0.9824888024663735,0.9825354438359416,0.6868419747647645,0.6739404308505802,0.6746713668484497,0.6744440726662722,0.9288260402126646,0.9300675757155477,0.9833651330298837,0.9832656391165533,0.7531680695367563,0.7531508199705118,0.925647851345358,0.9305176242465772,0.982420662480683,0.9825487782211705,0.936885253486976,0.9313923355542413,0.9339524844114921,0.9317448634755183,0.9833603952613265,0.9832785977288523,0.7587366324001396,0.7615465297419145,0.689072452465533,0.6722912060540056,0.6776173989195715,0.6733457205844062,0.9832964291627265,0.9832948604984612,0.9345846090858609,0.9320993865285438,0.9349619054602151,0.931040732573351,0.9824472243575946,0.9825404645465442,0.9833602553443368,0.9832813104873802
0.937843838431806,0.9306771267874063,0.9242888122253643,0.9245981061880588,0.9999999999999999,0.9921814194440212,0.9431646939171717,0.9433207793858259,0.8130751663340645,0.8043563730817003,0.8045805858648788,0.8047647403048729,0.9982290489764061,0.9920402466578796,0.945288440101179,0.9452550514178713,0.7400520643300187,0.7400243887952401,0.9927107810091174,0.9940744940041135,0.9430579131472833,0.9433204023046428,0.9369106203090517,0.9322594158686898,0.9344544097870524,0.9325549779290415,0.9452759745346144,0.9452625768344484,0.7498333602493175,0.7519684842412526,0.8153967381796765,0.8031116949952375,0.8069788659814012,0.8039076565304617,0.9453615625786956,0.9452627792995696,0.9363402653204161,0.9327932350555198,0.9353656580789733,0.9319274917892998,0.9431041580291608,0.9433083156261268,0.9452890104929161,0.945261461221334
0.943348350415917,0.9363263047230045,0.9307546513606388,0.9310786624350372,0.9921814194440212,1.0,0.9500973704531888,0.9502591415203665,0.811106931920218,0.802076267329794,0.802346930065418,0.8024897883974865,0.9947937688687618,0.9998037591365134,0.9522452755541684,0.9522072421820053,0.7426007760544354,0.7425807888089127,0.9920186092203137,0.9996071671079207,0.9499818377297434,0.9502601828359519,0.9425702155598877,0.9377864637343408,0.940025832012168,0.9380947200667837,0.9522314622127043,0.952215544090789,0.7525078039701942,0.7546669729390701,0.8134183345304553,0.8008017372418214,0.8047857210114713,0.8016137023501361,0.9523097931201127,0.9522164338246158,0.9419585771242449,0.9383361410467653,0.9409568847900491,0.9374551371980212,0.9500403700754086,0.9502442446427952,0.9522477477673812,0.9522139014695101
0.952444427360995,0.9495653580982578,0.9821479760859891,0.9824888024663735,0.9431646939171718,0.9500973704531888,0.9999999999999998,0.9998431481865433,0.693081122265117,0.6797677747755563,0.6805111820152309,0.6802898558715739,0.9476535868001967,0.9490294608941836,0.9993127328375178,0.9994617779111808,0.730800380315758,0.7307666367987059,0.9446476379590552,0.9494250443177952,0.9999386638554745,0.9999020895371177,0.9429742608676334,0.9364695074059552,0.9394771277830806,0.9368884287602388,0.9992972184481363,0.9994508024937437,0.7384893679007297,0.7409644461981817,0.6952690742891883,0.6780832387577401,0.683528213945405,0.6791662680223438,0.999267161232492,0.9994345180053233,0.9407734430640777,0.937275750236086,0.9406225941412897,0.9360832292183836,0.9999480470110923,0.9998961049663071,0.9993133063024789,0.9994457411179205
0.9525075547339273,0.9496287424099278,0.9821874275118466,0.9825354438359416,0.9433207793858259,0.9502591415203665,0.9998431481865432,1.0,0.6930978556730015,0.6797822350247413,0.6805232217383843,0.6803050044936585,0.9478118311601113,0.9491909848529572,0.9993708838726556,0.9995194046452144,0.7307795896763776,0.7307477001109842,0.9448082567421712,0.9495856064050561,0.9997818948449161,0.9999854193562641,0.9430078104379123,0.9365097988327925,0.9395106490871109,0.9369293045593992,0.9993559409244344,0.999508367226932,0.7384729000815864,0.7409590287599382,0.6952829248995658,0.6780978987077257,0.6835403326375207,0.6791817100924774,0.9993206770427734,0.9994924774339101,0.940810470047641,0.9373151753092815,0.9406555053285506,0.9361252100423556,0.9997835482777423,0.9999871137845909,0.9993685802395019,0.9995039518610934
0.7513583630690689,0.7389036373769832,0.6866665203495215,0.6868419747647645,0.8130751663340646,0.8111069319202181,0.6930811222651171,0.6930978556730015,0.9999999999999998,0.9946381789150388,0.9949958163554716,0.9948438863275983,0.8077057329679965,0.8131009123636836,0.6945079591558269,0.6945035362269639,0.6224289632261213,0.6223401431410895,0.8021862785404282,0.8133936924429699,0.6930211573224598,0.6931147600345893,0.7304476518887282,0.7307414239630218,0.7305703359027325,0.7307556365525661,0.6944975530903028,0.6945072041050998,0.6328767595345128,0.6335890710573882,0.9955549551552939,0.9947341507570782,0.9957363900191878,0.9945541057051503,0.6945845902799569,0.694503661007453,0.7326686696238845,0.7306210686360376,0.7310462007892504,0.7305571410233681,0.6930244983310022,0.69311419016767,0.6945264812123503,0.6945024909764242
0.7410159005987834,0.7282748125813527,0.673771023869267,0.6739404308505801,0.8043563730817003,0.802076267329794,0.6797677747755563,0.6797822350247412,0.9946381789150388,1.0,0.9990873682833747,0.9999504090682233,0.798723867011253,0.804143615131734,0.6812199698043371,0.6812114985166846,0.6158134195294798,0.6157180497206104,0.7932032969259114,0.8044328909933242,0.67970585315444,0.6798002412442333,0.7198211297087153,0.7203590673058814,0.7200838849888441,0.7203559318980052,0.681209423627292,0.6812156008627274,0.6262686143777358,0.6269886118509028,0.9983054031640733,0.9999687403668024,0.9993643081052936,0.9999344068897986,0.6812989230643895,0.6812123670567848,0.7221929436193583,0.7202057489024973,0.7205242133775598,0.7201826174863936,0.6797107010139383,0.6797992035797661,0.6812405568851427,0.6812105484625375
